Date : 2023-05-19 20:43:14
Directory : c:\Users\User\Desktop\navigation-categories-page\src
Total : 233 files,  27967 codes, 27 comments, 697 blanks, all 28691 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| components\UI                                                                                                                |         70 |      1,036 |          9 |        231 |      1,276 |
| components\UI\Anchor                                                                                                         |          3 |         28 |          0 |          8 |         36 |
| components\UI\BrightInput                                                                                                    |          3 |         32 |          0 |          7 |         39 |
| components\UI\Button                                                                                                         |          3 |         58 |          0 |         11 |         69 |
| components\UI\Card                                                                                                           |          3 |         23 |          0 |          8 |         31 |
| components\UI\Checkbox                                                                                                       |          3 |         56 |          0 |          8 |         64 |
| components\UI\Dropdown                                                                                                       |          6 |        134 |          0 |         24 |        158 |
| components\UI\Dropdown (Files)                                                                                               |          3 |         88 |          0 |         14 |        102 |
| components\UI\Dropdown\ItemDropdown                                                                                          |          3 |         46 |          0 |         10 |         56 |
| components\UI\HTag                                                                                                           |          3 |         31 |          0 |          8 |         39 |
| components\UI\Input                                                                                                          |          4 |        114 |          4 |         25 |        143 |
| components\UI\Modal                                                                                                          |          3 |         56 |          0 |         12 |         68 |
| components\UI\Note                                                                                                           |          3 |         16 |          0 |          8 |         24 |
| components\UI\PTag                                                                                                           |          3 |         41 |          0 |         12 |         53 |
| components\UI\PageSelect                                                                                                     |          3 |         41 |          0 |          9 |         50 |
| components\UI\PaleInput                                                                                                      |          3 |         22 |          0 |          7 |         29 |
| components\UI\PaleSelect                                                                                                     |          3 |         18 |          0 |          8 |         26 |
| components\UI\Plus                                                                                                           |          3 |         29 |          0 |          7 |         36 |
| components\UI\RemoveButton                                                                                                   |          3 |         21 |          0 |          8 |         29 |
| components\UI\SearchInput                                                                                                    |          3 |         60 |          0 |         11 |         71 |
| components\UI\Select                                                                                                         |          3 |         39 |          0 |          8 |         47 |
| components\UI\Table                                                                                                          |          9 |        185 |          5 |         34 |        224 |
| components\UI\Table (Files)                                                                                                  |          3 |         68 |          0 |         11 |         79 |
| components\UI\Table\TBody                                                                                                    |          1 |         33 |          1 |          5 |         39 |
| components\UI\Table\THead                                                                                                    |          2 |         36 |          1 |          8 |         45 |
| components\UI\Table\TableTr                                                                                                  |          3 |         48 |          3 |         10 |         61 |
| components\UI\Textarea                                                                                                       |          3 |         32 |          0 |          8 |         40 |
| helpers                                                                                                                      |          5 |         48 |          0 |         14 |         62 |
| mock                                                                                                                         |          6 |     24,647 |          0 |          6 |     24,653 |
| pages                                                                                                                        |         27 |        537 |          0 |        106 |        643 |
| pages\Banners                                                                                                                |          1 |          4 |          0 |          2 |          6 |
| pages\Brands                                                                                                                 |          1 |          4 |          0 |          2 |          6 |
| pages\Categories                                                                                                             |          8 |        255 |          0 |         44 |        299 |
| pages\Categories (Files)                                                                                                     |          2 |        150 |          0 |         19 |        169 |
| pages\Categories\EditCategoryItem                                                                                            |          3 |         79 |          0 |         17 |         96 |
| pages\Categories\Placeholder                                                                                                 |          3 |         26 |          0 |          8 |         34 |
| pages\Cities                                                                                                                 |          1 |          4 |          0 |          2 |          6 |
| pages\Clients                                                                                                                |          4 |         58 |          0 |         12 |         70 |
| pages\Clients (Files)                                                                                                        |          2 |         26 |          0 |          6 |         32 |
| pages\Clients\ActionPages                                                                                                    |          2 |         32 |          0 |          6 |         38 |
| pages\Home                                                                                                                   |          1 |          5 |          0 |          3 |          8 |
| pages\Login                                                                                                                  |          2 |         70 |          0 |         11 |         81 |
| pages\Orders                                                                                                                 |          1 |          4 |          0 |          2 |          6 |
| pages\Products                                                                                                               |          3 |         59 |          0 |         13 |         72 |
| pages\Products (Files)                                                                                                       |          2 |         49 |          0 |          9 |         58 |
| pages\Products\TestProduct                                                                                                   |          1 |         10 |          0 |          4 |         14 |
| pages\Promocode                                                                                                              |          1 |          4 |          0 |          2 |          6 |
| pages\Protocols                                                                                                              |          1 |          4 |          0 |          2 |          6 |
| pages\Register                                                                                                               |          2 |         62 |          0 |          9 |         71 |
| pages\Seminars                                                                                                               |          1 |          4 |          0 |          2 |          6 |
| public                                                                                                                       |         23 |         99 |          0 |         24 |        123 |
| public\assets                                                                                                                |         23 |         99 |          0 |         24 |        123 |
| public\assets\images                                                                                                         |         23 |         99 |          0 |         24 |        123 |
| shared                                                                                                                       |         19 |        312 |          0 |         25 |        337 |
| shared\constants                                                                                                             |          4 |        169 |          0 |          7 |        176 |
| shared\interfaces                                                                                                            |          6 |         51 |          0 |          8 |         59 |
| shared\shape                                                                                                                 |          3 |         71 |          0 |          3 |         74 |
| shared\types                                                                                                                 |          6 |         21 |          0 |          7 |         28 |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                     | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\User\Desktop\navigation-categories-page\src\App.css                                                                 | CSS            |         33 |          0 |          6 |         39 |
| c:\Users\User\Desktop\navigation-categories-page\src\App.module.css                                                          | CSS            |          4 |          0 |          1 |          5 |
| c:\Users\User\Desktop\navigation-categories-page\src\App.test.tsx                                                            | TypeScript JSX |          8 |          0 |          4 |         12 |
| c:\Users\User\Desktop\navigation-categories-page\src\App.tsx                                                                 | TypeScript JSX |         24 |          0 |          6 |         30 |
| c:\Users\User\Desktop\navigation-categories-page\src\Navigation\MainNavigation.module.css                                    | CSS            |         16 |          0 |          1 |         17 |
| c:\Users\User\Desktop\navigation-categories-page\src\Navigation\MainNavigation.tsx                                           | TypeScript JSX |         27 |          0 |          6 |         33 |
| c:\Users\User\Desktop\navigation-categories-page\src\Navigation\NavBar\NavItemIcon\INavItemIcon.ts                           | TypeScript     |          4 |          0 |          1 |          5 |
| c:\Users\User\Desktop\navigation-categories-page\src\Navigation\NavBar\NavItemIcon\NavItemIcon.module.css                    | CSS            |          6 |          0 |          2 |          8 |
| c:\Users\User\Desktop\navigation-categories-page\src\Navigation\NavBar\NavItemIcon\NavItemIcon.tsx                           | TypeScript JSX |         11 |          0 |          4 |         15 |
| c:\Users\User\Desktop\navigation-categories-page\src\Navigation\NavBar\NavItem\INavItemProps.ts                              | TypeScript     |         10 |          0 |          2 |         12 |
| c:\Users\User\Desktop\navigation-categories-page\src\Navigation\NavBar\NavItem\NavItem.module.css                            | CSS            |         25 |          0 |          3 |         28 |
| c:\Users\User\Desktop\navigation-categories-page\src\Navigation\NavBar\NavItem\NavItem.tsx                                   | TypeScript JSX |         21 |          0 |          9 |         30 |
| c:\Users\User\Desktop\navigation-categories-page\src\Navigation\NavBar\SideNavigation\ISideNavigationProps.ts                | TypeScript     |          4 |          0 |          2 |          6 |
| c:\Users\User\Desktop\navigation-categories-page\src\Navigation\NavBar\SideNavigation\SideNavigation.tsx                     | TypeScript JSX |         13 |          0 |          5 |         18 |
| c:\Users\User\Desktop\navigation-categories-page\src\Routes\Routes.tsx                                                       | TypeScript JSX |         23 |          2 |          2 |         27 |
| c:\Users\User\Desktop\navigation-categories-page\src\TablePage\Actios\PageFromPages\IPageFromPagesProps.ts                   | TypeScript     |          4 |          0 |          1 |          5 |
| c:\Users\User\Desktop\navigation-categories-page\src\TablePage\Actios\PageFromPages\PageFromPages.module.css                 | CSS            |         14 |          0 |          1 |         15 |
| c:\Users\User\Desktop\navigation-categories-page\src\TablePage\Actios\PageFromPages\PageFromPages.tsx                        | TypeScript JSX |         14 |          0 |          6 |         20 |
| c:\Users\User\Desktop\navigation-categories-page\src\TablePage\Actios\PageInput\IPageInputProps.ts                           | TypeScript     |          3 |          0 |          1 |          4 |
| c:\Users\User\Desktop\navigation-categories-page\src\TablePage\Actios\PageInput\PageInput.module.css                         | CSS            |         17 |          0 |          3 |         20 |
| c:\Users\User\Desktop\navigation-categories-page\src\TablePage\Actios\PageInput\PageInput.tsx                                | TypeScript JSX |         16 |          0 |          5 |         21 |
| c:\Users\User\Desktop\navigation-categories-page\src\TablePage\Actios\ShowPageAmount\IShowPageAmountProps.ts                 | TypeScript     |          4 |          0 |          1 |          5 |
| c:\Users\User\Desktop\navigation-categories-page\src\TablePage\Actios\ShowPageAmount\ShowPageAmount.module.css               | CSS            |         14 |          0 |          1 |         15 |
| c:\Users\User\Desktop\navigation-categories-page\src\TablePage\Actios\ShowPageAmount\ShowPageAmount.tsx                      | TypeScript JSX |         16 |          0 |          6 |         22 |
| c:\Users\User\Desktop\navigation-categories-page\src\TablePage\Actios\TurnPage\ITurnPageProps.ts                             | TypeScript     |          9 |          0 |          3 |         12 |
| c:\Users\User\Desktop\navigation-categories-page\src\TablePage\Actios\TurnPage\TurnPage.module.css                           | CSS            |         24 |          0 |          1 |         25 |
| c:\Users\User\Desktop\navigation-categories-page\src\TablePage\Actios\TurnPage\TurnPage.tsx                                  | TypeScript JSX |         14 |          0 |          5 |         19 |
| c:\Users\User\Desktop\navigation-categories-page\src\TablePage\Editor\DropWrap\DropWrap.module.css                           | CSS            |          0 |          0 |          1 |          1 |
| c:\Users\User\Desktop\navigation-categories-page\src\TablePage\Editor\DropWrap\DropWrap.tsx                                  | TypeScript JSX |         15 |          0 |          4 |         19 |
| c:\Users\User\Desktop\navigation-categories-page\src\TablePage\Editor\Editor.module.css                                      | CSS            |         15 |          0 |          2 |         17 |
| c:\Users\User\Desktop\navigation-categories-page\src\TablePage\Editor\Editor.tsx                                             | TypeScript JSX |         49 |          0 |          6 |         55 |
| c:\Users\User\Desktop\navigation-categories-page\src\TablePage\ITablePageProps.ts                                            | TypeScript     |         10 |          0 |          3 |         13 |
| c:\Users\User\Desktop\navigation-categories-page\src\TablePage\PageActions\IPageActionsProps.ts                              | TypeScript     |          4 |          0 |          1 |          5 |
| c:\Users\User\Desktop\navigation-categories-page\src\TablePage\PageActions\PageActions.module.css                            | CSS            |         10 |          0 |          1 |         11 |
| c:\Users\User\Desktop\navigation-categories-page\src\TablePage\PageActions\PageActions.tsx                                   | TypeScript JSX |         43 |          0 |          9 |         52 |
| c:\Users\User\Desktop\navigation-categories-page\src\TablePage\RowTextItem\IRowTextItemProps.ts                              | TypeScript     |          4 |          0 |          2 |          6 |
| c:\Users\User\Desktop\navigation-categories-page\src\TablePage\RowTextItem\RowTextItem.module.css                            | CSS            |         11 |          1 |          1 |         13 |
| c:\Users\User\Desktop\navigation-categories-page\src\TablePage\RowTextItem\RowTextItem.tsx                                   | TypeScript JSX |         11 |          0 |          5 |         16 |
| c:\Users\User\Desktop\navigation-categories-page\src\TablePage\SelectedAlert\ISelectedAlertProps.ts                          | TypeScript     |          6 |          0 |          1 |          7 |
| c:\Users\User\Desktop\navigation-categories-page\src\TablePage\SelectedAlert\SelectedAlert.module.css                        | CSS            |         38 |          0 |          5 |         43 |
| c:\Users\User\Desktop\navigation-categories-page\src\TablePage\SelectedAlert\SelectedAlert.tsx                               | TypeScript JSX |         28 |          0 |          6 |         34 |
| c:\Users\User\Desktop\navigation-categories-page\src\TablePage\TablePage.module.css                                          | CSS            |         27 |          0 |         17 |         44 |
| c:\Users\User\Desktop\navigation-categories-page\src\TablePage\TablePage.tsx                                                 | TypeScript JSX |        111 |          2 |         15 |        128 |
| c:\Users\User\Desktop\navigation-categories-page\src\TablePage\valid-data\valid-data.mock.ts                                 | TypeScript     |         32 |          0 |          1 |         33 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\Layout\Container\Container.module.css                        | CSS            |          7 |          0 |          1 |          8 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\Layout\Container\Container.tsx                               | TypeScript JSX |          7 |          0 |          5 |         12 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\Layout\Container\IContainerProps.ts                          | TypeScript     |          4 |          0 |          2 |          6 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\Layout\Gap\Gap.tsx                                           | TypeScript JSX |          6 |          0 |          4 |         10 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\Layout\Gap\IGapProps.ts                                      | TypeScript     |          3 |          0 |          1 |          4 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\Products\BrightSelect\BrightSelect.module.css                | CSS            |          3 |          0 |          1 |          4 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\Products\BrightSelect\BrightSelect.tsx                       | TypeScript JSX |         12 |          0 |          6 |         18 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\Products\BrightSelect\IBrightSelectProps.ts                  | TypeScript     |          3 |          0 |          1 |          4 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\Products\EditProduct\TitltInputPair\ITitledContentProps.ts   | TypeScript     |          5 |          0 |          2 |          7 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\Products\EditProduct\TitltInputPair\TitledContent.module.css | CSS            |         11 |          0 |          2 |         13 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\Products\EditProduct\TitltInputPair\TitledContent.tsx        | TypeScript JSX |         12 |          0 |          5 |         17 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\Products\Feature\Feature.module.css                          | CSS            |         10 |          0 |          2 |         12 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\Products\Feature\Feature.tsx                                 | TypeScript JSX |         21 |          5 |          5 |         31 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\Products\Images\IImagesProps.ts                              | TypeScript     |          3 |          0 |          1 |          4 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\Products\Images\ImageBlock\IImageBlockProps.ts               | TypeScript     |          3 |          0 |          1 |          4 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\Products\Images\ImageBlock\ImageBlock.module.css             | CSS            |         29 |          0 |          4 |         33 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\Products\Images\ImageBlock\ImageBlock.tsx                    | TypeScript JSX |         21 |          0 |          5 |         26 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\Products\Images\Images.module.css                            | CSS            |          5 |          0 |          1 |          6 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\Products\Images\Images.tsx                                   | TypeScript JSX |         21 |          0 |          6 |         27 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\Products\ProductFeatures\IProductFeaturesProps.ts            | TypeScript     |          6 |          0 |          2 |          8 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\Products\ProductFeatures\ProductFeatures.module.css          | CSS            |         16 |          0 |          3 |         19 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\Products\ProductFeatures\ProductFeatures.tsx                 | TypeScript JSX |         25 |          0 |          6 |         31 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\Products\ProductTags\ITagsBlockprops.ts                      | TypeScript     |          6 |          0 |          2 |          8 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\Products\ProductTags\TagsBlock.module.css                    | CSS            |         39 |          0 |          5 |         44 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\Products\ProductTags\TagsBlock.tsx                           | TypeScript JSX |         48 |          0 |         11 |         59 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\Products\ProductValue\IProductValueProps.ts                  | TypeScript     |          4 |          0 |          1 |          5 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\Products\ProductValue\ProductValue.module.css                | CSS            |         11 |          0 |          2 |         13 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\Products\ProductValue\ProductValue.tsx                       | TypeScript JSX |         20 |          0 |          6 |         26 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\Products\ProductValue\Value\Value.module.css                 | CSS            |         10 |          0 |          2 |         12 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\Products\ProductValue\Value\Value.tsx                        | TypeScript JSX |         22 |          0 |          5 |         27 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\Products\Tag\ITagProps.ts                                    | TypeScript     |          4 |          0 |          1 |          5 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\Products\Tag\Tag.module.css                                  | CSS            |         24 |          0 |          3 |         27 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\Products\Tag\Tag.tsx                                         | TypeScript JSX |         17 |          0 |          6 |         23 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\UI\Anchor\Anchor.module.css                                  | CSS            |          7 |          0 |          1 |          8 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\UI\Anchor\Anchor.tsx                                         | TypeScript JSX |         15 |          0 |          5 |         20 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\UI\Anchor\IAnchorProps.ts                                    | TypeScript     |          6 |          0 |          2 |          8 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\UI\BrightInput\BrightInput.module.css                        | CSS            |         12 |          0 |          1 |         13 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\UI\BrightInput\BrightInput.tsx                               | TypeScript JSX |         17 |          0 |          5 |         22 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\UI\BrightInput\IBrightInputProps.ts                          | TypeScript     |          3 |          0 |          1 |          4 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\UI\Button\Button.module.css                                  | CSS            |         28 |          0 |          4 |         32 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\UI\Button\Button.tsx                                         | TypeScript JSX |         23 |          0 |          5 |         28 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\UI\Button\IButtonProps.ts                                    | TypeScript     |          7 |          0 |          2 |          9 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\UI\Card\Card.module.css                                      | CSS            |         12 |          0 |          1 |         13 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\UI\Card\Card.tsx                                             | TypeScript JSX |          7 |          0 |          5 |         12 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\UI\Card\ICardProps.ts                                        | TypeScript     |          4 |          0 |          2 |          6 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\UI\Checkbox\Checkbox.module.css                              | CSS            |         32 |          0 |          3 |         35 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\UI\Checkbox\Checkbox.tsx                                     | TypeScript JSX |         18 |          0 |          4 |         22 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\UI\Checkbox\ICheckboxProps.ts                                | TypeScript     |          6 |          0 |          1 |          7 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\UI\Dropdown\Dropdown.module.css                              | CSS            |         46 |          0 |          5 |         51 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\UI\Dropdown\Dropdown.tsx                                     | TypeScript JSX |         37 |          0 |          8 |         45 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\UI\Dropdown\IDropdownProps.ts                                | TypeScript     |          5 |          0 |          1 |          6 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\UI\Dropdown\ItemDropdown\IItemDropdownProps.ts               | TypeScript     |          6 |          0 |          1 |          7 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\UI\Dropdown\ItemDropdown\ItemDropdown.module.css             | CSS            |         17 |          0 |          2 |         19 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\UI\Dropdown\ItemDropdown\ItemDropdown.tsx                    | TypeScript JSX |         23 |          0 |          7 |         30 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\UI\HTag\HTag.module.css                                      | CSS            |         18 |          0 |          1 |         19 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\UI\HTag\HTag.tsx                                             | TypeScript JSX |          8 |          0 |          5 |         13 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\UI\HTag\IHTagProps.ts                                        | TypeScript     |          5 |          0 |          2 |          7 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\UI\Input\IInputProps.ts                                      | TypeScript     |          6 |          0 |          1 |          7 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\UI\Input\Input copy.tsx                                      | TypeScript JSX |         17 |          0 |          6 |         23 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\UI\Input\Input.module.css                                    | CSS            |         40 |          0 |          6 |         46 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\UI\Input\Input.tsx                                           | TypeScript JSX |         51 |          4 |         12 |         67 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\UI\Modal\IModalProps.ts                                      | TypeScript     |          6 |          0 |          2 |          8 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\UI\Modal\Modal.module.css                                    | CSS            |         23 |          0 |          3 |         26 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\UI\Modal\Modal.tsx                                           | TypeScript JSX |         27 |          0 |          7 |         34 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\UI\Note\INoteProps.ts                                        | TypeScript     |          4 |          0 |          2 |          6 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\UI\Note\Note.module.css                                      | CSS            |          5 |          0 |          1 |          6 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\UI\Note\Note.tsx                                             | TypeScript JSX |          7 |          0 |          5 |         12 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\UI\PTag\IPTagProps.ts                                        | TypeScript     |          6 |          0 |          2 |          8 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\UI\PTag\PTag.module.css                                      | CSS            |         22 |          0 |          4 |         26 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\UI\PTag\PTag.tsx                                             | TypeScript JSX |         13 |          0 |          6 |         19 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\UI\PageSelect\IPageSelectProps.ts                            | TypeScript     |          4 |          0 |          1 |          5 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\UI\PageSelect\PageSelect.module.css                          | CSS            |         15 |          0 |          1 |         16 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\UI\PageSelect\PageSelect.tsx                                 | TypeScript JSX |         22 |          0 |          7 |         29 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\UI\PaleInput\IPaleInputProps.ts                              | TypeScript     |          3 |          0 |          1 |          4 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\UI\PaleInput\PaleInput.module.css                            | CSS            |         12 |          0 |          1 |         13 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\UI\PaleInput\PaleInput.tsx                                   | TypeScript JSX |          7 |          0 |          5 |         12 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\UI\PaleSelect\IPaleSelectProps.ts                            | TypeScript     |          3 |          0 |          1 |          4 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\UI\PaleSelect\PaleSelect.module.css                          | CSS            |          3 |          0 |          1 |          4 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\UI\PaleSelect\PaleSelect.tsx                                 | TypeScript JSX |         12 |          0 |          6 |         18 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\UI\Plus\IPlusProps.ts                                        | TypeScript     |          4 |          0 |          1 |          5 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\UI\Plus\Plus.module.css                                      | CSS            |         13 |          0 |          1 |         14 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\UI\Plus\Plus.tsx                                             | TypeScript JSX |         12 |          0 |          5 |         17 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\UI\RemoveButton\IRemoveButtomProps.ts                        | TypeScript     |          3 |          0 |          1 |          4 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\UI\RemoveButton\RemoveButton.module.css                      | CSS            |          6 |          0 |          1 |          7 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\UI\RemoveButton\RemoveButton.tsx                             | TypeScript JSX |         12 |          0 |          6 |         18 |
| c:\Users\User\Desktop\navigation-categories-page\src\components\UI\SearchInput\ISearchInputProps.ts                          | TypeScript     |          3 |          0 |          1 |          4 |
